CCS PCH C Compiler, Version 5.008, 5967               25-nov-14 15:18

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\CalendarizacionFinal\CalendarizacionFinal.lst
31B0:  MOVF   FEF,F
31B2:  BNZ   31BA
31B4:  MOVFF  55,5C
31B8:  BRA    31BE
31BA:  INCF   55,F
31BC:  BRA    3168
....................                    } 
....................                   printf(dirini);  
31BE:  MOVFF  86,FEA
31C2:  MOVFF  85,FE9
31C6:  MOVLB  0
31C8:  CALL   0BEA
....................                   colap[np-1] = busc ; 
31CC:  MOVLW  01
31CE:  SUBWF  54,W
31D0:  CLRF   03
31D2:  ADDLW  40
31D4:  MOVWF  FE9
31D6:  MOVLW  00
31D8:  ADDWFC 03,W
31DA:  MOVWF  FEA
31DC:  MOVFF  5C,FEF
....................                   procesos[colap[np-1]].dir_ini= dirini; 
31E0:  MOVLW  01
31E2:  SUBWF  54,W
31E4:  CLRF   03
31E6:  ADDLW  40
31E8:  MOVWF  FE9
31EA:  MOVLW  00
31EC:  ADDWFC 03,W
31EE:  MOVWF  FEA
31F0:  CLRF   16
31F2:  BTFSC  FF2.7
31F4:  BSF    16.7
31F6:  BCF    FF2.7
31F8:  MOVLB  7
31FA:  CLRF   x39
31FC:  MOVFF  FEF,738
3200:  CLRF   x3B
3202:  MOVLW  17
3204:  MOVWF  x3A
3206:  MOVLB  0
3208:  CALL   00B8
320C:  BTFSC  16.7
320E:  BSF    FF2.7
3210:  MOVLW  97
3212:  MOVLB  6
3214:  ADDWF  01,W
3216:  MOVWF  FE9
3218:  MOVLW  00
321A:  ADDWFC 02,W
321C:  MOVWF  FEA
321E:  MOVFF  85,FEF
3222:  MOVFF  86,FEC
3226:  MOVFF  87,FEC
322A:  MOVFF  88,FEC
....................                   procesos[colap[np-1]].estado = 1;      // 1=proceso cargado 
322E:  MOVLW  01
3230:  SUBWF  54,W
3232:  CLRF   03
3234:  ADDLW  40
3236:  MOVWF  FE9
3238:  MOVLW  00
323A:  ADDWFC 03,W
323C:  MOVWF  FEA
323E:  CLRF   16
3240:  BTFSC  FF2.7
3242:  BSF    16.7
3244:  BCF    FF2.7
3246:  MOVLB  7
3248:  CLRF   x39
324A:  MOVFF  FEF,738
324E:  CLRF   x3B
3250:  MOVLW  17
3252:  MOVWF  x3A
3254:  MOVLB  0
3256:  CALL   00B8
325A:  BTFSC  16.7
325C:  BSF    FF2.7
325E:  MOVFF  01,6E4
3262:  MOVLW  08
3264:  MOVLB  6
3266:  ADDWF  01,W
3268:  MOVWF  01
326A:  MOVLW  00
326C:  ADDWFC 02,W
326E:  MOVWF  03
3270:  MOVF   01,W
3272:  ADDLW  97
3274:  MOVWF  FE9
3276:  MOVLW  00
3278:  ADDWFC 03,W
327A:  MOVWF  FEA
327C:  MOVLW  01
327E:  MOVWF  FEF
....................                   procesos[colap[np-1]].id = busc ; 
3280:  SUBWF  54,W
3282:  CLRF   03
3284:  ADDLW  40
3286:  MOVWF  FE9
3288:  MOVLW  00
328A:  ADDWFC 03,W
328C:  MOVWF  FEA
328E:  CLRF   16
3290:  BTFSC  FF2.7
3292:  BSF    16.7
3294:  BCF    FF2.7
3296:  MOVLB  7
3298:  CLRF   x39
329A:  MOVFF  FEF,738
329E:  CLRF   x3B
32A0:  MOVLW  17
32A2:  MOVWF  x3A
32A4:  MOVLB  0
32A6:  CALL   00B8
32AA:  BTFSC  16.7
32AC:  BSF    FF2.7
32AE:  MOVFF  01,6E4
32B2:  MOVLW  0C
32B4:  MOVLB  6
32B6:  ADDWF  01,W
32B8:  MOVWF  01
32BA:  MOVLW  00
32BC:  ADDWFC 02,W
32BE:  MOVWF  03
32C0:  MOVF   01,W
32C2:  ADDLW  97
32C4:  MOVWF  FE9
32C6:  MOVLW  00
32C8:  ADDWFC 03,W
32CA:  MOVWF  FEA
32CC:  MOVFF  5C,FEF
....................                   procesos[colap[np-1]].tiem_eje=0; 
32D0:  MOVLW  01
32D2:  SUBWF  54,W
32D4:  CLRF   03
32D6:  ADDLW  40
32D8:  MOVWF  FE9
32DA:  MOVLW  00
32DC:  ADDWFC 03,W
32DE:  MOVWF  FEA
32E0:  CLRF   16
32E2:  BTFSC  FF2.7
32E4:  BSF    16.7
32E6:  BCF    FF2.7
32E8:  MOVLB  7
32EA:  CLRF   x39
32EC:  MOVFF  FEF,738
32F0:  CLRF   x3B
32F2:  MOVLW  17
32F4:  MOVWF  x3A
32F6:  MOVLB  0
32F8:  CALL   00B8
32FC:  BTFSC  16.7
32FE:  BSF    FF2.7
3300:  MOVFF  01,6E4
3304:  MOVLW  0E
3306:  MOVLB  6
3308:  ADDWF  01,W
330A:  MOVWF  01
330C:  MOVLW  00
330E:  ADDWFC 02,W
3310:  MOVWF  03
3312:  MOVF   01,W
3314:  ADDLW  97
3316:  MOVWF  FE9
3318:  MOVLW  00
331A:  ADDWFC 03,W
331C:  MOVWF  FEA
331E:  MOVF   FEE,F
3320:  MOVF   FEE,F
3322:  CLRF   FEC
3324:  MOVF   FED,F
3326:  CLRF   FEF
3328:  MOVF   FED,F
332A:  CLRF   FEF
332C:  MOVF   FED,F
332E:  CLRF   FEF
....................                   procesos[colap[np-1]].prioridad = 1;   
3330:  MOVLW  01
3332:  SUBWF  54,W
3334:  CLRF   03
3336:  ADDLW  40
3338:  MOVWF  FE9
333A:  MOVLW  00
333C:  ADDWFC 03,W
333E:  MOVWF  FEA
3340:  CLRF   16
3342:  BTFSC  FF2.7
3344:  BSF    16.7
3346:  BCF    FF2.7
3348:  MOVLB  7
334A:  CLRF   x39
334C:  MOVFF  FEF,738
3350:  CLRF   x3B
3352:  MOVLW  17
3354:  MOVWF  x3A
3356:  MOVLB  0
3358:  CALL   00B8
335C:  BTFSC  16.7
335E:  BSF    FF2.7
3360:  MOVFF  01,6E4
3364:  MOVLW  0D
3366:  MOVLB  6
3368:  ADDWF  01,W
336A:  MOVWF  01
336C:  MOVLW  00
336E:  ADDWFC 02,W
3370:  MOVWF  03
3372:  MOVF   01,W
3374:  ADDLW  97
3376:  MOVWF  FE9
3378:  MOVLW  00
337A:  ADDWFC 03,W
337C:  MOVWF  FEA
337E:  MOVLW  01
3380:  MOVWF  FEF
....................                   strcpy(procesos[colap[np-1]].nombre,name);   // copia el nombre y lo gyuarda  
3382:  SUBWF  54,W
3384:  CLRF   03
3386:  ADDLW  40
3388:  MOVWF  FE9
338A:  MOVLW  00
338C:  ADDWFC 03,W
338E:  MOVWF  FEA
3390:  CLRF   16
3392:  BTFSC  FF2.7
3394:  BSF    16.7
3396:  BCF    FF2.7
3398:  MOVLB  7
339A:  CLRF   x39
339C:  MOVFF  FEF,738
33A0:  CLRF   x3B
33A2:  MOVLW  17
33A4:  MOVWF  x3A
33A6:  MOVLB  0
33A8:  CALL   00B8
33AC:  BTFSC  16.7
33AE:  BSF    FF2.7
33B0:  MOVFF  01,6E4
33B4:  MOVLW  12
33B6:  MOVLB  6
33B8:  ADDWF  01,W
33BA:  MOVWF  01
33BC:  MOVLW  00
33BE:  ADDWFC 02,W
33C0:  MOVWF  03
33C2:  MOVF   01,W
33C4:  ADDLW  97
33C6:  MOVWF  01
33C8:  MOVLW  00
33CA:  ADDWFC 03,F
33CC:  MOVFF  01,6E4
33D0:  MOVFF  03,6E5
33D4:  MOVFF  03,FEA
33D8:  MOVFF  01,FE9
33DC:  CLRF   FE2
33DE:  MOVLW  38
33E0:  MOVWF  FE1
33E2:  MOVF   FE7,F
33E4:  MOVFF  FE6,FEE
33E8:  BNZ   33E2
....................                   //printf(lcd_putc, "\f CARGADO: %i ", np); 
....................              } 
....................                result=0; 
33EA:  MOVLB  0
33EC:  CLRF   x60
33EE:  CLRF   5F
33F0:  CLRF   5E
33F2:  CLRF   5D
....................                flag_1 = 0; 
33F4:  MOVLB  6
33F6:  BCF    xE0.1
....................                busc = 0 ; 
33F8:  CLRF   5C
....................                break; 
33FA:  GOTO   3CAE
33FE:  MOVLB  0
....................             } 
....................             case 2: { 
....................                   printf("\n "); 
3400:  MOVLW  0A
3402:  BTFSS  F9E.4
3404:  BRA    3402
3406:  MOVWF  FAD
3408:  MOVLW  20
340A:  BTFSS  F9E.4
340C:  BRA    340A
340E:  MOVWF  FAD
....................                   killp=(result-2)/10; 
3410:  MOVLW  02
3412:  SUBWF  5D,W
3414:  MOVLB  6
3416:  MOVWF  xE4
3418:  MOVLW  00
341A:  SUBWFB 5E,W
341C:  MOVWF  xE5
341E:  MOVLW  00
3420:  SUBWFB 5F,W
3422:  MOVWF  xE6
3424:  MOVLW  00
3426:  MOVLB  0
3428:  SUBWFB x60,W
342A:  MOVLB  6
342C:  MOVWF  xE7
342E:  BCF    FD8.1
3430:  MOVWF  xF3
3432:  MOVFF  6E6,6F2
3436:  MOVFF  6E5,6F1
343A:  MOVFF  6E4,6F0
343E:  CLRF   xF7
3440:  CLRF   xF6
3442:  CLRF   xF5
3444:  MOVLW  0A
3446:  MOVWF  xF4
3448:  MOVLB  0
344A:  CALL   0B56
344E:  MOVFF  00,89
....................                for( i=0; i<np; i++ ){ 
3452:  CLRF   55
3454:  MOVF   54,W
3456:  SUBWF  55,W
3458:  BC    34BC
....................                     if(procesos[colap[i]].id == killp){ busc = i; break;} 
345A:  CLRF   03
345C:  MOVF   55,W
345E:  ADDLW  40
3460:  MOVWF  FE9
3462:  MOVLW  00
3464:  ADDWFC 03,W
3466:  MOVWF  FEA
3468:  CLRF   16
346A:  BTFSC  FF2.7
346C:  BSF    16.7
346E:  BCF    FF2.7
3470:  MOVLB  7
3472:  CLRF   x39
3474:  MOVFF  FEF,738
3478:  CLRF   x3B
347A:  MOVLW  17
347C:  MOVWF  x3A
347E:  MOVLB  0
3480:  CALL   00B8
3484:  BTFSC  16.7
3486:  BSF    FF2.7
3488:  MOVFF  02,6E5
348C:  MOVFF  01,6E4
3490:  MOVLW  0C
3492:  MOVLB  6
3494:  ADDWF  01,W
3496:  MOVWF  01
3498:  MOVLW  00
349A:  ADDWFC 02,W
349C:  MOVWF  03
349E:  MOVF   01,W
34A0:  ADDLW  97
34A2:  MOVWF  FE9
34A4:  MOVLW  00
34A6:  ADDWFC 03,W
34A8:  MOVWF  FEA
34AA:  MOVLB  0
34AC:  MOVF   x89,W
34AE:  SUBWF  FEF,W
34B0:  BNZ   34B8
34B2:  MOVFF  55,5C
34B6:  BRA    34BC
34B8:  INCF   55,F
34BA:  BRA    3454
....................                } 
....................                   procesos[colap[busc]].estado=0; 
34BC:  CLRF   03
34BE:  MOVF   5C,W
34C0:  ADDLW  40
34C2:  MOVWF  FE9
34C4:  MOVLW  00
34C6:  ADDWFC 03,W
34C8:  MOVWF  FEA
34CA:  CLRF   16
34CC:  BTFSC  FF2.7
34CE:  BSF    16.7
34D0:  BCF    FF2.7
34D2:  MOVLB  7
34D4:  CLRF   x39
34D6:  MOVFF  FEF,738
34DA:  CLRF   x3B
34DC:  MOVLW  17
34DE:  MOVWF  x3A
34E0:  MOVLB  0
34E2:  CALL   00B8
34E6:  BTFSC  16.7
34E8:  BSF    FF2.7
34EA:  MOVFF  01,6E4
34EE:  MOVLW  08
34F0:  MOVLB  6
34F2:  ADDWF  01,W
34F4:  MOVWF  01
34F6:  MOVLW  00
34F8:  ADDWFC 02,W
34FA:  MOVWF  03
34FC:  MOVF   01,W
34FE:  ADDLW  97
3500:  MOVWF  FE9
3502:  MOVLW  00
3504:  ADDWFC 03,W
3506:  MOVWF  FEA
3508:  CLRF   FEF
....................                   //printf(lcd_putc, "\f desc. %u ", killp); 
....................                   printf("\n proceso descargado   : %u  ", killp); 
350A:  MOVLW  06
350C:  MOVWF  FF6
350E:  MOVLW  0A
3510:  MOVWF  FF7
3512:  MOVLW  19
3514:  MOVWF  xE4
3516:  MOVLB  0
3518:  CALL   0C10
351C:  MOVFF  89,6E4
3520:  MOVLW  1B
3522:  MOVLB  6
3524:  MOVWF  xE5
3526:  MOVLB  0
3528:  CALL   0C66
352C:  MOVLW  20
352E:  BTFSS  F9E.4
3530:  BRA    352E
3532:  MOVWF  FAD
3534:  MOVLW  20
3536:  BTFSS  F9E.4
3538:  BRA    3536
353A:  MOVWF  FAD
....................                   printf("\n "); 
353C:  MOVLW  0A
353E:  BTFSS  F9E.4
3540:  BRA    353E
3542:  MOVWF  FAD
3544:  MOVLW  20
3546:  BTFSS  F9E.4
3548:  BRA    3546
354A:  MOVWF  FAD
....................                for( i=busc; i<np; i++ ){ 
354C:  MOVFF  5C,55
3550:  MOVF   54,W
3552:  SUBWF  55,W
3554:  BC    358E
....................                   colap[i]=colap[i+1]; 
3556:  CLRF   03
3558:  MOVF   55,W
355A:  ADDLW  40
355C:  MOVWF  01
355E:  MOVLW  00
3560:  ADDWFC 03,F
3562:  MOVLB  6
3564:  MOVFF  03,6E5
3568:  MOVLW  01
356A:  ADDWF  55,W
356C:  CLRF   03
356E:  ADDLW  40
3570:  MOVWF  FE9
3572:  MOVLW  00
3574:  ADDWFC 03,W
3576:  MOVWF  FEA
3578:  MOVFF  FEF,6E6
357C:  MOVFF  6E5,FEA
3580:  MOVFF  01,FE9
3584:  MOVFF  6E6,FEF
3588:  INCF   55,F
358A:  MOVLB  0
358C:  BRA    3550
....................                } 
....................                    np--; 
358E:  DECF   54,F
....................                    result=0; 
3590:  CLRF   x60
3592:  CLRF   5F
3594:  CLRF   5E
3596:  CLRF   5D
....................                    busc = 0; 
3598:  CLRF   5C
....................                    break; 
359A:  MOVLB  6
359C:  BRA    3CAE
359E:  MOVLB  0
....................                } 
....................              case 3: { 
....................                      
....................                   //   printf("\n 'SISTEMAS EN TIEMPO REAL MT-325 UNI-FIM'  "); 
....................                     printf("\n 'S.O. Version 3.2' \n");  
35A0:  MOVLW  24
35A2:  MOVWF  FF6
35A4:  MOVLW  0A
35A6:  MOVWF  FF7
35A8:  CALL   0CE4
....................                     //lcd_gotoxy(1,1); 
....................                     //lcd_putc("S.O. Version 3.2"); 
....................                     result=0; 
35AC:  CLRF   x60
35AE:  CLRF   5F
35B0:  CLRF   5E
35B2:  CLRF   5D
....................                     break; 
35B4:  MOVLB  6
35B6:  BRA    3CAE
35B8:  MOVLB  0
....................               
....................              } 
....................              case 4: { 
....................               
....................                   for ( i=0; i<np; i++ ){ 
35BA:  CLRF   55
35BC:  MOVF   54,W
35BE:  SUBWF  55,W
35C0:  BTFSC  FD8.0
35C2:  BRA    38C4
....................                      idenv =  procesos[colap[i]].id; 
35C4:  CLRF   03
35C6:  MOVF   55,W
35C8:  ADDLW  40
35CA:  MOVWF  FE9
35CC:  MOVLW  00
35CE:  ADDWFC 03,W
35D0:  MOVWF  FEA
35D2:  CLRF   16
35D4:  BTFSC  FF2.7
35D6:  BSF    16.7
35D8:  BCF    FF2.7
35DA:  MOVLB  7
35DC:  CLRF   x39
35DE:  MOVFF  FEF,738
35E2:  CLRF   x3B
35E4:  MOVLW  17
35E6:  MOVWF  x3A
35E8:  MOVLB  0
35EA:  CALL   00B8
35EE:  BTFSC  16.7
35F0:  BSF    FF2.7
35F2:  MOVFF  01,6E4
35F6:  MOVLW  0C
35F8:  MOVLB  6
35FA:  ADDWF  01,W
35FC:  MOVWF  01
35FE:  MOVLW  00
3600:  ADDWFC 02,W
3602:  MOVWF  03
3604:  MOVF   01,W
3606:  ADDLW  97
3608:  MOVWF  FE9
360A:  MOVLW  00
360C:  ADDWFC 03,W
360E:  MOVWF  FEA
3610:  MOVFF  FEF,6B
....................                      strcpy(nomenv,procesos[colap[i]].nombre);  
3614:  CLRF   03
3616:  MOVF   55,W
3618:  ADDLW  40
361A:  MOVWF  FE9
361C:  MOVLW  00
361E:  ADDWFC 03,W
3620:  MOVWF  FEA
3622:  CLRF   16
3624:  BTFSC  FF2.7
3626:  BSF    16.7
3628:  BCF    FF2.7
362A:  MOVLB  7
362C:  CLRF   x39
362E:  MOVFF  FEF,738
3632:  CLRF   x3B
3634:  MOVLW  17
3636:  MOVWF  x3A
3638:  MOVLB  0
363A:  CALL   00B8
363E:  BTFSC  16.7
3640:  BSF    FF2.7
3642:  MOVFF  01,6E4
3646:  MOVLW  12
3648:  MOVLB  6
364A:  ADDWF  01,W
364C:  MOVWF  01
364E:  MOVLW  00
3650:  ADDWFC 02,W
3652:  MOVWF  03
3654:  MOVF   01,W
3656:  ADDLW  97
3658:  MOVWF  01
365A:  MOVLW  00
365C:  ADDWFC 03,F
365E:  MOVFF  01,6E4
3662:  MOVFF  03,6E5
3666:  CLRF   FEA
3668:  MOVLW  6C
366A:  MOVWF  FE9
366C:  MOVFF  03,FE2
3670:  MOVFF  01,FE1
3674:  MOVF   FE7,F
3676:  MOVFF  FE6,FEE
367A:  BNZ   3674
....................                      estenv = procesos[colap[i]].estado;   
367C:  CLRF   03
367E:  MOVF   55,W
3680:  ADDLW  40
3682:  MOVWF  FE9
3684:  MOVLW  00
3686:  ADDWFC 03,W
3688:  MOVWF  FEA
368A:  CLRF   16
368C:  BTFSC  FF2.7
368E:  BSF    16.7
3690:  BCF    FF2.7
3692:  MOVLB  7
3694:  CLRF   x39
3696:  MOVFF  FEF,738
369A:  CLRF   x3B
369C:  MOVLW  17
369E:  MOVWF  x3A
36A0:  MOVLB  0
36A2:  CALL   00B8
36A6:  BTFSC  16.7
36A8:  BSF    FF2.7
36AA:  MOVFF  01,6E4
36AE:  MOVLW  08
36B0:  MOVLB  6
36B2:  ADDWF  01,W
36B4:  MOVWF  01
36B6:  MOVLW  00
36B8:  ADDWFC 02,W
36BA:  MOVWF  03
36BC:  MOVF   01,W
36BE:  ADDLW  97
36C0:  MOVWF  FE9
36C2:  MOVLW  00
36C4:  ADDWFC 03,W
36C6:  MOVWF  FEA
36C8:  MOVFF  FEF,71
....................                      direnv = procesos[colap[i]].dir_ini; 
36CC:  CLRF   03
36CE:  MOVF   55,W
36D0:  ADDLW  40
36D2:  MOVWF  FE9
36D4:  MOVLW  00
36D6:  ADDWFC 03,W
36D8:  MOVWF  FEA
36DA:  CLRF   16
36DC:  BTFSC  FF2.7
36DE:  BSF    16.7
36E0:  BCF    FF2.7
36E2:  MOVLB  7
36E4:  CLRF   x39
36E6:  MOVFF  FEF,738
36EA:  CLRF   x3B
36EC:  MOVLW  17
36EE:  MOVWF  x3A
36F0:  MOVLB  0
36F2:  CALL   00B8
36F6:  BTFSC  16.7
36F8:  BSF    FF2.7
36FA:  MOVLW  97
36FC:  MOVLB  6
36FE:  ADDWF  01,W
3700:  MOVWF  FE9
3702:  MOVLW  00
3704:  ADDWFC 02,W
3706:  MOVWF  FEA
3708:  MOVFF  FEF,72
370C:  MOVFF  FEC,73
3710:  MOVFF  FEC,74
3714:  MOVFF  FEC,75
....................                      diraenv = procesos[colap[i]].dir_cor; 
3718:  CLRF   03
371A:  MOVF   55,W
371C:  ADDLW  40
371E:  MOVWF  FE9
3720:  MOVLW  00
3722:  ADDWFC 03,W
3724:  MOVWF  FEA
3726:  CLRF   16
3728:  BTFSC  FF2.7
372A:  BSF    16.7
372C:  BCF    FF2.7
372E:  MOVLB  7
3730:  CLRF   x39
3732:  MOVFF  FEF,738
3736:  CLRF   x3B
3738:  MOVLW  17
373A:  MOVWF  x3A
373C:  MOVLB  0
373E:  CALL   00B8
3742:  BTFSC  16.7
3744:  BSF    FF2.7
3746:  MOVFF  01,6E4
374A:  MOVLW  04
374C:  MOVLB  6
374E:  ADDWF  01,W
3750:  MOVWF  01
3752:  MOVLW  00
3754:  ADDWFC 02,W
3756:  MOVWF  03
3758:  MOVF   01,W
375A:  ADDLW  97
375C:  MOVWF  FE9
375E:  MOVLW  00
3760:  ADDWFC 03,W
3762:  MOVWF  FEA
3764:  MOVFF  FEF,76
3768:  MOVFF  FEC,77
376C:  MOVFF  FEC,78
3770:  MOVFF  FEC,79
....................                      quantenv = procesos[colap[i]].tiem_eje; 
3774:  CLRF   03
3776:  MOVF   55,W
3778:  ADDLW  40
377A:  MOVWF  FE9
377C:  MOVLW  00
377E:  ADDWFC 03,W
3780:  MOVWF  FEA
3782:  CLRF   16
3784:  BTFSC  FF2.7
3786:  BSF    16.7
3788:  BCF    FF2.7
378A:  MOVLB  7
378C:  CLRF   x39
378E:  MOVFF  FEF,738
3792:  CLRF   x3B
3794:  MOVLW  17
3796:  MOVWF  x3A
3798:  MOVLB  0
379A:  CALL   00B8
379E:  BTFSC  16.7
37A0:  BSF    FF2.7
37A2:  MOVFF  01,6E4
37A6:  MOVLW  0E
37A8:  MOVLB  6
37AA:  ADDWF  01,W
37AC:  MOVWF  01
37AE:  MOVLW  00
37B0:  ADDWFC 02,W
37B2:  MOVWF  03
37B4:  MOVF   01,W
37B6:  ADDLW  97
37B8:  MOVWF  FE9
37BA:  MOVLW  00
37BC:  ADDWFC 03,W
37BE:  MOVWF  FEA
37C0:  MOVFF  FEF,7A
37C4:  MOVFF  FEC,7B
37C8:  MOVFF  FEC,7C
37CC:  MOVFF  FEC,7D
....................                      printf("%u + %s + %u + %Lu + %Lu + %Lu",idenv,nomenv,estenv,direnv,diraenv,quantenv); 
37D0:  MOVFF  6B,6E4
37D4:  MOVLW  1B
37D6:  MOVWF  xE5
37D8:  MOVLB  0
37DA:  CALL   0C66
37DE:  MOVLW  3E
37E0:  MOVWF  FF6
37E2:  MOVLW  0A
37E4:  MOVWF  FF7
37E6:  MOVLW  03
37E8:  MOVLB  6
37EA:  MOVWF  xE4
37EC:  MOVLB  0
37EE:  CALL   0C10
37F2:  CLRF   FEA
37F4:  MOVLW  6C
37F6:  MOVWF  FE9
37F8:  CALL   0BEA
37FC:  MOVLW  43
37FE:  MOVWF  FF6
3800:  MOVLW  0A
3802:  MOVWF  FF7
3804:  MOVLW  03
3806:  MOVLB  6
3808:  MOVWF  xE4
380A:  MOVLB  0
380C:  CALL   0C10
3810:  MOVFF  71,6E4
3814:  MOVLW  1B
3816:  MOVLB  6
3818:  MOVWF  xE5
381A:  MOVLB  0
381C:  CALL   0C66
3820:  MOVLW  48
3822:  MOVWF  FF6
3824:  MOVLW  0A
3826:  MOVWF  FF7
3828:  MOVLW  03
382A:  MOVLB  6
382C:  MOVWF  xE4
382E:  MOVLB  0
3830:  CALL   0C10
3834:  MOVLW  41
3836:  MOVWF  FE9
3838:  MOVFF  75,6E7
383C:  MOVFF  74,6E6
3840:  MOVFF  73,6E5
3844:  MOVFF  72,6E4
3848:  CALL   0D06
384C:  MOVLW  4E
384E:  MOVWF  FF6
3850:  MOVLW  0A
3852:  MOVWF  FF7
3854:  MOVLW  03
3856:  MOVLB  6
3858:  MOVWF  xE4
385A:  MOVLB  0
385C:  CALL   0C10
3860:  MOVLW  41
3862:  MOVWF  FE9
3864:  MOVFF  79,6E7
3868:  MOVFF  78,6E6
386C:  MOVFF  77,6E5
3870:  MOVFF  76,6E4
3874:  CALL   0D06
3878:  MOVLW  54
387A:  MOVWF  FF6
387C:  MOVLW  0A
387E:  MOVWF  FF7
3880:  MOVLW  03
3882:  MOVLB  6
3884:  MOVWF  xE4
3886:  MOVLB  0
3888:  CALL   0C10
388C:  MOVLW  41
388E:  MOVWF  FE9
3890:  MOVFF  7D,6E7
3894:  MOVFF  7C,6E6
3898:  MOVFF  7B,6E5
389C:  MOVFF  7A,6E4
38A0:  CALL   0D06
....................                      printf("\r\n"); 
38A4:  MOVLW  0D
38A6:  BTFSS  F9E.4
38A8:  BRA    38A6
38AA:  MOVWF  FAD
38AC:  MOVLW  0A
38AE:  BTFSS  F9E.4
38B0:  BRA    38AE
38B2:  MOVWF  FAD
....................                      delay_ms(18); 
38B4:  MOVLW  12
38B6:  MOVLB  6
38B8:  MOVWF  xE4
38BA:  MOVLB  0
38BC:  GOTO   0DC2
38C0:  INCF   55,F
38C2:  BRA    35BC
....................                      } 
....................                      result=0; 
38C4:  CLRF   x60
38C6:  CLRF   5F
38C8:  CLRF   5E
38CA:  CLRF   5D
....................                break; 
38CC:  MOVLB  6
38CE:  BRA    3CAE
38D0:  MOVLB  0
....................               } 
....................                case 5: { 
....................                // Se cargan los procesos de la base de datos 
....................                for ( i=9; i<14; i++){ 
38D2:  MOVLW  09
38D4:  MOVWF  55
38D6:  MOVF   55,W
38D8:  SUBLW  0D
38DA:  BTFSS  FD8.0
38DC:  BRA    3B66
....................                   switch (i){ 
38DE:  MOVLW  09
38E0:  SUBWF  55,W
38E2:  ADDLW  FB
38E4:  BTFSC  FD8.0
38E6:  BRA    3A4A
38E8:  ADDLW  05
38EA:  GOTO   0DF8
....................                      case 9: 
38EE:  CLRF   16
38F0:  BTFSC  FF2.7
38F2:  BSF    16.7
38F4:  BCF    FF2.7
....................                         procesos[i].dir_ini=0x5000; 
38F6:  MOVLB  7
38F8:  CLRF   x39
38FA:  MOVFF  55,738
38FE:  CLRF   x3B
3900:  MOVLW  17
3902:  MOVWF  x3A
3904:  MOVLB  0
3906:  CALL   00B8
390A:  BTFSC  16.7
390C:  BSF    FF2.7
390E:  MOVLW  97
3910:  MOVLB  6
3912:  ADDWF  01,W
3914:  MOVWF  FE9
3916:  MOVLW  00
3918:  ADDWFC 02,W
391A:  MOVWF  FEA
391C:  MOVF   FEE,F
391E:  MOVF   FEE,F
3920:  CLRF   FEC
3922:  MOVF   FED,F
3924:  CLRF   FEF
3926:  MOVF   FED,F
3928:  MOVLW  50
392A:  MOVWF  FEF
392C:  MOVF   FED,F
392E:  CLRF   FEF
....................                         break; 
3930:  MOVLB  0
3932:  BRA    3A4A
....................                      case 10: 
3934:  CLRF   16
3936:  BTFSC  FF2.7
3938:  BSF    16.7
393A:  BCF    FF2.7
....................                         procesos[i].dir_ini=0x5100; 
393C:  MOVLB  7
393E:  CLRF   x39
3940:  MOVFF  55,738
3944:  CLRF   x3B
3946:  MOVLW  17
3948:  MOVWF  x3A
394A:  MOVLB  0
394C:  CALL   00B8
3950:  BTFSC  16.7
3952:  BSF    FF2.7
3954:  MOVLW  97
3956:  MOVLB  6
3958:  ADDWF  01,W
395A:  MOVWF  FE9
395C:  MOVLW  00
395E:  ADDWFC 02,W
3960:  MOVWF  FEA
3962:  MOVF   FEE,F
3964:  MOVF   FEE,F
3966:  CLRF   FEC
3968:  MOVF   FED,F
396A:  CLRF   FEF
396C:  MOVF   FED,F
396E:  MOVLW  51
3970:  MOVWF  FEF
3972:  MOVF   FED,F
3974:  CLRF   FEF
....................                         break; 
3976:  MOVLB  0
3978:  BRA    3A4A
....................                      case 11: 
397A:  CLRF   16
397C:  BTFSC  FF2.7
397E:  BSF    16.7
3980:  BCF    FF2.7
....................                         procesos[i].dir_ini=0x5200; 
3982:  MOVLB  7
3984:  CLRF   x39
3986:  MOVFF  55,738
398A:  CLRF   x3B
398C:  MOVLW  17
398E:  MOVWF  x3A
3990:  MOVLB  0
3992:  CALL   00B8
3996:  BTFSC  16.7
3998:  BSF    FF2.7
399A:  MOVLW  97
399C:  MOVLB  6
399E:  ADDWF  01,W
39A0:  MOVWF  FE9
39A2:  MOVLW  00
39A4:  ADDWFC 02,W
39A6:  MOVWF  FEA
39A8:  MOVF   FEE,F
39AA:  MOVF   FEE,F
39AC:  CLRF   FEC
39AE:  MOVF   FED,F
39B0:  CLRF   FEF
39B2:  MOVF   FED,F
39B4:  MOVLW  52
39B6:  MOVWF  FEF
39B8:  MOVF   FED,F
39BA:  CLRF   FEF
....................                         break; 
39BC:  MOVLB  0
39BE:  BRA    3A4A
....................                      case 12: 
39C0:  CLRF   16
39C2:  BTFSC  FF2.7
39C4:  BSF    16.7
39C6:  BCF    FF2.7
....................                         procesos[i].dir_ini=0x5300; 
39C8:  MOVLB  7
39CA:  CLRF   x39
39CC:  MOVFF  55,738
39D0:  CLRF   x3B
39D2:  MOVLW  17
39D4:  MOVWF  x3A
39D6:  MOVLB  0
39D8:  CALL   00B8
