CCS PCH C Compiler, Version 5.008, 5967               09-dic-14 18:24

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
433C:  MOVF   18,W
433E:  MULLW  12
4340:  MOVF   FF3,W
4342:  CLRF   x0F
4344:  MOVWF  x0E
4346:  MOVLW  0D
4348:  ADDWF  x0E,W
434A:  MOVWF  01
434C:  MOVLW  00
434E:  ADDWFC x0F,W
4350:  MOVWF  03
4352:  MOVF   01,W
4354:  ADDLW  5D
4356:  MOVWF  FE9
4358:  MOVLW  00
435A:  ADDWFC 03,W
435C:  MOVWF  FEA
435E:  MOVFF  FEF,FE8
....................              activar_timer(); 
4362:  MOVLB  0
4364:  CALL   0656
....................              goto_address(vpcb[colap[0]].da); 
4368:  MOVF   18,W
436A:  MULLW  12
436C:  MOVF   FF3,W
436E:  MOVLB  5
4370:  CLRF   x0F
4372:  MOVWF  x0E
4374:  MOVLW  08
4376:  ADDWF  x0E,W
4378:  MOVWF  01
437A:  MOVLW  00
437C:  ADDWFC x0F,W
437E:  MOVWF  03
4380:  MOVF   01,W
4382:  ADDLW  5D
4384:  MOVWF  FE9
4386:  MOVLW  00
4388:  ADDWFC 03,W
438A:  MOVWF  FEA
438C:  MOVFF  FEF,50E
4390:  MOVFF  FEC,50F
4394:  MOVFF  FEC,510
4398:  MOVFF  FEC,511
439C:  MOVFF  50F,FFA
43A0:  MOVFF  50E,FE8
43A4:  MOVWF  FF9
....................             } 
....................       } 
43A6:  MOVLB  0
43A8:  BRA    4000
....................    } 
43AA:  RETURN 0
.................... } 
....................  
.................... void main(void) 
*
0C20:  CLRF   FF8
0C22:  BCF    FD0.7
0C24:  BSF    07.7
0C26:  BCF    FB8.3
0C28:  MOVLW  40
0C2A:  MOVWF  FAF
0C2C:  MOVLW  A6
0C2E:  MOVWF  FAC
0C30:  MOVLW  90
0C32:  MOVWF  FAB
0C34:  CLRF   17
0C36:  BCF    33.0
0C38:  CLRF   35
0C3A:  BCF    33.1
0C3C:  CLRF   50
0C3E:  CLRF   5B
0C40:  BCF    33.2
0C42:  MOVLB  4
0C44:  CLRF   xFA
0C46:  CLRF   xF9
0C48:  CLRF   xFB
0C4A:  CLRF   xFC
0C4C:  CLRF   xFE
0C4E:  CLRF   xFD
0C50:  MOVF   FC1,W
0C52:  ANDLW  C0
0C54:  IORLW  0F
0C56:  MOVWF  FC1
0C58:  MOVLW  07
0C5A:  MOVWF  FB4
.................... { 
....................    printf("Esperando conexión..*"); 
0C5C:  MOVLW  5E
0C5E:  MOVWF  FF6
0C60:  MOVLW  0A
0C62:  MOVWF  FF7
0C64:  MOVLB  0
0C66:  RCALL  0488
....................     
....................    MCU_Init(); 
0C68:  BRA    0BEA
....................    #asm 
....................    call 0x4000 
0C6A:  CALL   4000,1
....................    #endasm 
.................... } 
....................  
0C6E:  SLEEP 

Configuration Fuses:
   Word  1: CC27   PLL12 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 0700   CCP2C1 PBADEN LPT1OSC NOMCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
