CCS PCH C Compiler, Version 5.008, 5967               07-oct-14 09:31

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\Multitarea.lst
094A:  MOVWF  xF4
094C:  RCALL  0844
094E:  MOVLW  F1
0950:  MOVWF  FF6
0952:  MOVLW  05
0954:  MOVWF  FF7
0956:  MOVLW  0B
0958:  MOVLB  1
095A:  MOVWF  x03
095C:  MOVLB  0
095E:  RCALL  03F4
....................     proceso=10; 
0960:  MOVLW  0A
0962:  MOVWF  35
....................     np++; 
0964:  INCF   17,F
0966:  RETURN 0
.................... } 
....................  
.................... void descargar_proceso(int idp) 
.................... { 
....................    int s,d,f; 
....................    for(s=0;s<np;s++) 
0968:  CLRF   xF0
096A:  MOVF   17,W
096C:  SUBWF  xF0,W
096E:  BC    0992
....................       {if(colap[s]==idp-1) 
0970:  CLRF   03
0972:  MOVF   xF0,W
0974:  ADDLW  18
0976:  MOVWF  FE9
0978:  MOVLW  00
097A:  ADDWFC 03,W
097C:  MOVWF  FEA
097E:  MOVFF  FEF,F3
0982:  MOVLW  01
0984:  SUBWF  xEF,W
0986:  SUBWF  xF3,W
0988:  BNZ   098E
....................          {d=s;} 
098A:  MOVFF  F0,F1
098E:  INCF   xF0,F
0990:  BRA    096A
....................       } 
....................    f=np-1; 
0992:  MOVLW  01
0994:  SUBWF  17,W
0996:  MOVWF  xF2
....................    for(s=d;s<f;s++) 
0998:  MOVFF  F1,F0
099C:  MOVF   xF2,W
099E:  SUBWF  xF0,W
09A0:  BC    09D6
....................       {colap[s]=colap[s+1]; 
09A2:  CLRF   03
09A4:  MOVF   xF0,W
09A6:  ADDLW  18
09A8:  MOVWF  01
09AA:  MOVLW  00
09AC:  ADDWFC 03,F
09AE:  MOVFF  03,F4
09B2:  MOVLW  01
09B4:  ADDWF  xF0,W
09B6:  CLRF   03
09B8:  ADDLW  18
09BA:  MOVWF  FE9
09BC:  MOVLW  00
09BE:  ADDWFC 03,W
09C0:  MOVWF  FEA
09C2:  MOVFF  FEF,F5
09C6:  MOVFF  F4,FEA
09CA:  MOVFF  01,FE9
09CE:  MOVFF  F5,FEF
09D2:  INCF   xF0,F
09D4:  BRA    099C
....................       } 
....................    np--;    
09D6:  DECF   17,F
....................    vpcb[idp-1].estado=0; 
09D8:  MOVLW  01
09DA:  SUBWF  xEF,W
09DC:  MULLW  11
09DE:  MOVF   FF3,W
09E0:  CLRF   xF4
09E2:  MOVWF  xF3
09E4:  MOVLW  0C
09E6:  ADDWF  xF3,W
09E8:  MOVWF  01
09EA:  MOVLW  00
09EC:  ADDWFC xF4,W
09EE:  MOVWF  03
09F0:  MOVF   01,W
09F2:  ADDLW  65
09F4:  MOVWF  FE9
09F6:  MOVLW  00
09F8:  ADDWFC 03,W
09FA:  MOVWF  FEA
09FC:  CLRF   FEF
....................    proceso=0; 
09FE:  CLRF   35
....................    printf("\n\r Proceso %i descargado. *",idp); 
0A00:  MOVLW  FE
0A02:  MOVWF  FF6
0A04:  MOVLW  05
0A06:  MOVWF  FF7
0A08:  MOVLW  0B
0A0A:  MOVLB  1
0A0C:  MOVWF  x03
0A0E:  MOVLB  0
0A10:  RCALL  03F4
0A12:  MOVFF  EF,F3
0A16:  MOVLW  18
0A18:  MOVWF  xF4
0A1A:  RCALL  0844
0A1C:  MOVLW  0B
0A1E:  MOVWF  FF6
0A20:  MOVLW  06
0A22:  MOVWF  FF7
0A24:  MOVLW  0E
0A26:  MOVLB  1
0A28:  MOVWF  x03
0A2A:  MOVLB  0
0A2C:  RCALL  03F4
0A2E:  GOTO   4054 (RETURN)
.................... } 
....................  
.................... void ir_quantum() 
.................... { 
....................    {  int i=0; 
....................    desactivar_timer(); 
....................    vpcb[colap[0]].wreg=wreg; 
....................    vpcb[colap[0]].da=(int32)TOSL; 
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSH<<8); 
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSU<<16); 
....................    if(np>1) 
....................    {  m=colap[0]; 
....................       for(i=0;i<np-1;i++) 
....................       {colap[i]=colap[i+1]; 
....................       } 
....................       colap[np-1]=m; 
....................    } 
....................     
....................    //pc=inicio_S0; 
....................     
....................    TOSL=00; 
....................    TOSH=40; 
....................    TOSU=00; 
.................... }   
.................... } 
....................  
....................  
....................  
.................... void MCU_Init() 
.................... { 
....................    printf("Conectado.............*"); 
*
0CC0:  MOVLW  1A
0CC2:  MOVWF  FF6
0CC4:  MOVLW  06
0CC6:  MOVWF  FF7
0CC8:  CLRF   16
0CCA:  BTFSC  FF2.7
0CCC:  BSF    16.7
0CCE:  BCF    FF2.7
0CD0:  CALL   02A8
0CD4:  BTFSC  16.7
0CD6:  BSF    FF2.7
....................    Port_Init(); 
0CD8:  BRA    0A7E
....................    Procesos_Init(); 
0CDA:  BRA    0A8A
....................    inte_Init(); 
0CDC:  BRA    0B7C
....................    Config_TMR0(); 
0CDE:  BRA    0B86
....................    lcd_init(); 
0CE0:  BRA    0C58
....................    setup_spi(FALSE); 
0CE2:  CLRF   FC6
....................    setup_psp(PSP_DISABLED); 
0CE4:  BCF    F96.4
....................    setup_comparator(NC_NC_NC_NC); 
0CE6:  MOVLW  07
0CE8:  MOVWF  FB4
0CEA:  MOVF   F92,W
0CEC:  MOVWF  F92
0CEE:  MOVLW  07
0CF0:  MOVWF  00
0CF2:  DECFSZ 00,F
0CF4:  BRA    0CF2
0CF6:  BRA    0CF8
0CF8:  NOP   
0CFA:  MOVF   FB4,W
0CFC:  BCF    FA1.6
....................    setup_vref(FALSE); 
0CFE:  CLRF   FB5
....................    port_b_pullups(FALSE); 
0D00:  BSF    FF1.7
0D02:  GOTO   0D78 (RETURN)
.................... } 
....................  
....................  
.................... #ORG 0x4000, 0x4FFE 
.................... void Inicio_SO() 
.................... { 
....................    while (TRUE) 
....................    {  //putc(0);         
....................       if(flagcmd) procesa_cmd(); 
*
4000:  BTFSC  x64.0
4002:  GOTO   0654
....................       switch(comando) 
4006:  MOVF   x63,W
4008:  XORLW  43
400A:  BZ    401E
400C:  XORLW  07
400E:  BZ    403A
4010:  XORLW  05
4012:  BZ    4056
4014:  XORLW  19
4016:  BZ    407E
4018:  XORLW  0C
401A:  BZ    4094
401C:  BRA    40D0
....................       { 
....................          case 'C':{if (valor2<10) cargar_proceso(valor2);break;} 
401E:  MOVF   40,F
4020:  BNZ   4038
4022:  MOVF   3F,F
4024:  BNZ   4038
4026:  MOVF   3E,F
4028:  BNZ   4038
402A:  MOVF   3D,W
402C:  SUBLW  09
402E:  BNC   4038
4030:  MOVFF  3D,EF
4034:  CALL   08F6
4038:  BRA    40D0
....................          case 'D':{if (valor2<10) descargar_proceso(valor2);break;} 
403A:  MOVF   40,F
403C:  BNZ   4054
403E:  MOVF   3F,F
4040:  BNZ   4054
4042:  MOVF   3E,F
4044:  BNZ   4054
4046:  MOVF   3D,W
4048:  SUBLW  09
404A:  BNC   4054
404C:  MOVFF  3D,EF
4050:  GOTO   0968
4054:  BRA    40D0
....................          case 'A':{printf("\r Valor de Acumulador:  %d*", wreg);} 
4056:  MOVLW  32
4058:  MOVWF  FF6
405A:  MOVLW  0A
405C:  MOVWF  FF7
405E:  MOVLW  18
4060:  MOVLB  1
4062:  MOVWF  x03
4064:  MOVLB  0
4066:  CALL   03F4
406A:  MOVFF  FE8,F3
406E:  MOVLW  18
4070:  MOVWF  xF4
4072:  CALL   0844
4076:  MOVLW  2A
4078:  BTFSS  F9E.4
407A:  BRA    4078
407C:  MOVWF  FAD
....................          case 'X':{for (m=0;m<8;m++) cargar_proceso(m); 
407E:  CLRF   1E
4080:  MOVF   1E,W
4082:  SUBLW  07
4084:  BNC   4092
4086:  MOVFF  1E,EF
408A:  CALL   08F6
408E:  INCF   1E,F
4090:  BRA    4080
....................                    break;} 
4092:  BRA    40D0
....................           
....................          case 'T':{quantum=valor; 
4094:  MOVFF  3A,56
4098:  MOVFF  39,55
....................                    printf ("\r Valor del Timer:  %Lu*", valor); 
409C:  MOVLW  4E
409E:  MOVWF  FF6
40A0:  MOVLW  0A
40A2:  MOVWF  FF7
40A4:  MOVLW  14
40A6:  MOVLB  1
40A8:  MOVWF  x03
40AA:  MOVLB  0
40AC:  CALL   03F4
40B0:  MOVLW  41
40B2:  MOVWF  FE9
40B4:  MOVFF  3C,106
40B8:  MOVFF  3B,105
40BC:  MOVFF  3A,104
40C0:  MOVFF  39,103
40C4:  CALL   04B2
40C8:  MOVLW  2A
40CA:  BTFSS  F9E.4
40CC:  BRA    40CA
40CE:  MOVWF  FAD
....................                   } 
....................       } 
....................       comando='-'; 
40D0:  MOVLW  2D
40D2:  MOVWF  x63
....................       valor2=100; 
40D4:  CLRF   40
40D6:  CLRF   3F
40D8:  CLRF   3E
40DA:  MOVLW  64
40DC:  MOVWF  3D
....................       valor=0; 
40DE:  CLRF   3C
40E0:  CLRF   3B
40E2:  CLRF   3A
40E4:  CLRF   39
....................        if(np>0) 
40E6:  MOVF   17,F
40E8:  BZ    41D2
....................        { 
....................          if(vpcb[colap[0]].estado==1) 
40EA:  MOVF   18,W
40EC:  MULLW  11
40EE:  MOVF   FF3,W
40F0:  CLRF   xF0
40F2:  MOVWF  xEF
40F4:  MOVLW  0C
40F6:  ADDWF  xEF,W
40F8:  MOVWF  01
40FA:  MOVLW  00
40FC:  ADDWFC xF0,W
40FE:  MOVWF  03
4100:  MOVF   01,W
4102:  ADDLW  65
4104:  MOVWF  FE9
4106:  MOVLW  00
4108:  ADDWFC 03,W
410A:  MOVWF  FEA
410C:  DECFSZ FEF,W
410E:  BRA    416C
....................             {activar_timer(); 
4110:  CALL   056E
....................              vpcb[colap[0]].estado=2; 
4114:  MOVF   18,W
4116:  MULLW  11
4118:  MOVF   FF3,W
411A:  CLRF   xF0
411C:  MOVWF  xEF
411E:  MOVLW  0C
4120:  ADDWF  xEF,W
4122:  MOVWF  01
4124:  MOVLW  00
4126:  ADDWFC xF0,W
4128:  MOVWF  03
412A:  MOVF   01,W
412C:  ADDLW  65
412E:  MOVWF  FE9
4130:  MOVLW  00
4132:  ADDWFC 03,W
4134:  MOVWF  FEA
4136:  MOVLW  02
4138:  MOVWF  FEF
....................              goto_address(vpcb[colap[0]].di); 
413A:  MOVF   18,W
413C:  MULLW  11
413E:  MOVF   FF3,W
4140:  CLRF   xF0
4142:  MOVWF  xEF
4144:  MOVLW  65
4146:  ADDWF  xEF,W
4148:  MOVWF  FE9
414A:  MOVLW  00
414C:  ADDWFC xF0,W
414E:  MOVWF  FEA
4150:  MOVFF  FEF,F1
4154:  MOVFF  FEC,F2
4158:  MOVFF  FEC,F3
415C:  MOVFF  FEC,F4
4160:  MOVFF  F2,FFA
4164:  MOVFF  F1,FE8
4168:  MOVWF  FF9
....................             } 
416A:  BRA    41D2
....................          else 
....................             {wreg=vpcb[colap[0]].wreg; 
416C:  MOVF   18,W
416E:  MULLW  11
4170:  MOVF   FF3,W
4172:  CLRF   xF0
4174:  MOVWF  xEF
4176:  MOVLW  0D
4178:  ADDWF  xEF,W
417A:  MOVWF  01
417C:  MOVLW  00
417E:  ADDWFC xF0,W
4180:  MOVWF  03
4182:  MOVF   01,W
4184:  ADDLW  65
4186:  MOVWF  FE9
4188:  MOVLW  00
418A:  ADDWFC 03,W
418C:  MOVWF  FEA
418E:  MOVFF  FEF,FE8
....................              activar_timer(); 
4192:  CALL   056E
....................              goto_address(vpcb[colap[0]].da); 
4196:  MOVF   18,W
4198:  MULLW  11
419A:  MOVF   FF3,W
419C:  CLRF   xF0
419E:  MOVWF  xEF
41A0:  MOVLW  08
41A2:  ADDWF  xEF,W
41A4:  MOVWF  01
41A6:  MOVLW  00
41A8:  ADDWFC xF0,W
41AA:  MOVWF  03
41AC:  MOVF   01,W
41AE:  ADDLW  65
41B0:  MOVWF  FE9
41B2:  MOVLW  00
41B4:  ADDWFC 03,W
41B6:  MOVWF  FEA
41B8:  MOVFF  FEF,EF
41BC:  MOVFF  FEC,F0
41C0:  MOVFF  FEC,F1
41C4:  MOVFF  FEC,F2
41C8:  MOVFF  F0,FFA
41CC:  MOVFF  EF,FE8
41D0:  MOVWF  FF9
....................             } 
....................        } 
41D2:  BRA    4000
....................    } 
41D4:  RETURN 0
.................... } 
....................  
....................  
.................... void main(void) 
*
0D06:  CLRF   FF8
0D08:  BCF    FD0.7
0D0A:  BSF    07.7
0D0C:  BCF    FB8.3
0D0E:  MOVLW  40
0D10:  MOVWF  FAF
0D12:  MOVLW  A6
0D14:  MOVWF  FAC
0D16:  MOVLW  90
0D18:  MOVWF  FAB
0D1A:  CLRF   17
0D1C:  CLRF   36
0D1E:  MOVLW  0A
0D20:  MOVWF  37
0D22:  CLRF   38
0D24:  CLRF   3C
0D26:  CLRF   3B
0D28:  CLRF   3A
0D2A:  CLRF   39
0D2C:  CLRF   40
0D2E:  CLRF   3F
0D30:  CLRF   3E
0D32:  CLRF   3D
0D34:  MOVLW  FE
0D36:  MOVWF  56
0D38:  MOVLW  18
0D3A:  MOVWF  55
0D3C:  CLRF   57
0D3E:  CLRF   x62
0D40:  BCF    x64.0
0D42:  MOVF   FC1,W
0D44:  ANDLW  C0
0D46:  IORLW  0F
0D48:  MOVWF  FC1
0D4A:  MOVLW  07
0D4C:  MOVWF  FB4
.................... { 
....................    output_a(0x00); 
0D4E:  CLRF   F92
0D50:  CLRF   F89
....................    output_b(0x00); 
0D52:  CLRF   F93
0D54:  CLRF   F8A
....................    output_c(0x00); 
0D56:  CLRF   F94
0D58:  CLRF   F8B
....................    output_d(0x00); 
0D5A:  CLRF   F95
0D5C:  CLRF   F8C
....................    printf("Esperando conexión..*"); 
0D5E:  MOVLW  68
0D60:  MOVWF  FF6
0D62:  MOVLW  0A
0D64:  MOVWF  FF7
0D66:  CLRF   16
0D68:  BTFSC  FF2.7
0D6A:  BSF    16.7
0D6C:  BCF    FF2.7
0D6E:  CALL   02A8
0D72:  BTFSC  16.7
0D74:  BSF    FF2.7
....................     
....................    MCU_Init(); 
0D76:  BRA    0CC0
....................    #asm 
....................    call 0x4000 
0D78:  CALL   4000,1
....................    #endasm 
.................... } 
....................  
0D7C:  SLEEP 

Configuration Fuses:
   Word  1: CC27   PLL12 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 0700   CCP2C1 PBADEN LPT1OSC NOMCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
